  outp | addr | data

   0:0 | 8000 |          ; start:
  80:0 | 8080 | 4e 6f 76 65 6d 62 65 72 0a 4f 73 63 61 72 0a 50 61 70 61 0a 51 75 65 62 65 63 0a 52 6f 6d 65 6f 0a 53 69 65 72 72 61 0a 54 61 6e 67 6f 0a 55 6e 69 66 6f 72 6d 0a 56 69 63 74 6f 72 0a 57 68 69 73 6b 65 79 0a 59 61 6e 6b 65 65 0a 5a 75 6c 75 00 ; #d ascii ("November\nOscar\nPapa\nQuebec\nRomeo\nSierra\nTango\nUniform\nVictor\nWhiskey\nYankee\nZulu\0")
 100:0 | 8100 |          ; lsb_index:
 100:0 | 8100 | 00       ; #d repl_0x00`8
 101:0 | 8101 | 01       ; #d repl_0x01`8
 102:0 | 8102 | 03       ; #d repl_0x02`8
 103:0 | 8103 | 05       ; #d repl_0x03`8
 104:0 | 8104 | 07       ; #d repl_0x04`8
 105:0 | 8105 | 09       ; #d repl_0x05`8
 106:0 | 8106 | 0b       ; #d repl_0x06`8
 107:0 | 8107 | 0d       ; #d repl_0x07`8
 108:0 | 8108 | 0f       ; #d repl_0x08`8
 109:0 | 8109 | 11       ; #d repl_0x09`8
 10a:0 | 810a | 13       ; #d repl_0x0A`8
 10b:0 | 810b | 15       ; #d repl_0x0B`8
 10c:0 | 810c | 17       ; #d repl_0x0C`8
 10d:0 | 810d | 19       ; #d repl_0x0D`8
 10e:0 | 810e | 1b       ; #d repl_0x0E`8
 10f:0 | 810f | 1d       ; #d repl_0x0F`8
 110:0 | 8110 | 1f       ; #d repl_0x10`8
 111:0 | 8111 | 21       ; #d repl_0x11`8
 112:0 | 8112 | 23       ; #d repl_0x12`8
 113:0 | 8113 | 25       ; #d repl_0x13`8
 114:0 | 8114 | 27       ; #d repl_0x14`8
 115:0 | 8115 | 29       ; #d repl_0x15`8
 116:0 | 8116 | 2b       ; #d repl_0x16`8
 117:0 | 8117 | 2d       ; #d repl_0x17`8
 118:0 | 8118 | 2f       ; #d repl_0x18`8
 119:0 | 8119 | 31       ; #d repl_0x19`8
 11a:0 | 811a | 33       ; #d repl_0x1A`8
 11b:0 | 811b | 35       ; #d repl_0x1B`8
 11c:0 | 811c | 37       ; #d repl_0x1C`8
 11d:0 | 811d | 39       ; #d repl_0x1D`8
 11e:0 | 811e | 3b       ; #d repl_0x1E`8
 11f:0 | 811f | 3d       ; #d repl_0x1F`8
 120:0 | 8120 | 3f       ; #d repl_0x20`8
 121:0 | 8121 | 41       ; #d repl_0x21`8
 122:0 | 8122 | 43       ; #d repl_0x22`8
 123:0 | 8123 | 45       ; #d repl_0x23`8
 124:0 | 8124 | 47       ; #d repl_0x24`8
 125:0 | 8125 | 49       ; #d repl_0x25`8
 126:0 | 8126 | 4b       ; #d repl_0x26`8
 127:0 | 8127 | 4d       ; #d repl_0x27`8
 128:0 | 8128 | 4f       ; #d repl_0x28`8
 129:0 | 8129 | 51       ; #d repl_0x29`8
 12a:0 | 812a | 53       ; #d repl_0x2A`8
 12b:0 | 812b | 55       ; #d repl_0x2B`8
 12c:0 | 812c | 57       ; #d repl_0x2C`8
 12d:0 | 812d | 59       ; #d repl_0x2D`8
 12e:0 | 812e | 5b       ; #d repl_0x2E`8
 12f:0 | 812f | 5d       ; #d repl_0x2F`8
 130:0 | 8130 | 5f       ; #d repl_0x30`8
 131:0 | 8131 | 66       ; #d repl_0x31`8
 132:0 | 8132 | 6c       ; #d repl_0x32`8
 133:0 | 8133 | 72       ; #d repl_0x33`8
 134:0 | 8134 | 7a       ; #d repl_0x34`8
 135:0 | 8135 | 81       ; #d repl_0x35`8
 136:0 | 8136 | 88       ; #d repl_0x36`8
 137:0 | 8137 | 8e       ; #d repl_0x37`8
 138:0 | 8138 | 96       ; #d repl_0x38`8
 139:0 | 8139 | 9e       ; #d repl_0x39`8
 13a:0 | 813a | a5       ; #d repl_0x3A`8
 13b:0 | 813b | a7       ; #d repl_0x3B`8
 13c:0 | 813c | a9       ; #d repl_0x3C`8
 13d:0 | 813d | ab       ; #d repl_0x3D`8
 13e:0 | 813e | ad       ; #d repl_0x3E`8
 13f:0 | 813f | af       ; #d repl_0x3F`8
 140:0 | 8140 | b1       ; #d repl_0x40`8
 141:0 | 8141 | b3       ; #d repl_0x41`8
 142:0 | 8142 | bb       ; #d repl_0x42`8
 143:0 | 8143 | c3       ; #d repl_0x43`8
 144:0 | 8144 | cd       ; #d repl_0x44`8
 145:0 | 8145 | d5       ; #d repl_0x45`8
 146:0 | 8146 | dc       ; #d repl_0x46`8
 147:0 | 8147 | e6       ; #d repl_0x47`8
 148:0 | 8148 | ed       ; #d repl_0x48`8
 149:0 | 8149 | f5       ; #d repl_0x49`8
 14a:0 | 814a | 00       ; #d repl_0x4A`8
 14b:0 | 814b | 0a       ; #d repl_0x4B`8
 14c:0 | 814c | 11       ; #d repl_0x4C`8
 14d:0 | 814d | 18       ; #d repl_0x4D`8
 14e:0 | 814e | 1f       ; #d repl_0x4E`8
 14f:0 | 814f | 2a       ; #d repl_0x4F`8
 150:0 | 8150 | 32       ; #d repl_0x50`8
 151:0 | 8151 | 39       ; #d repl_0x51`8
 152:0 | 8152 | 42       ; #d repl_0x52`8
 153:0 | 8153 | 4a       ; #d repl_0x53`8
 154:0 | 8154 | 53       ; #d repl_0x54`8
 155:0 | 8155 | 5b       ; #d repl_0x55`8
 156:0 | 8156 | 65       ; #d repl_0x56`8
 157:0 | 8157 | 6e       ; #d repl_0x57`8
 158:0 | 8158 | 78       ; #d repl_0x58`8
 159:0 | 8159 | 7f       ; #d repl_0x59`8
 15a:0 | 815a | 88       ; #d repl_0x5A`8
 15b:0 | 815b | 8f       ; #d repl_0x5B`8
 15c:0 | 815c | 91       ; #d repl_0x5C`8
 15d:0 | 815d | 93       ; #d repl_0x5D`8
 15e:0 | 815e | 95       ; #d repl_0x5E`8
 15f:0 | 815f | 97       ; #d repl_0x5F`8
 160:0 | 8160 | 99       ; #d repl_0x60`8
 161:0 | 8161 | 9b       ; #d repl_0x61`8
 162:0 | 8162 | a3       ; #d repl_0x62`8
 163:0 | 8163 | ab       ; #d repl_0x63`8
 164:0 | 8164 | b5       ; #d repl_0x64`8
 165:0 | 8165 | bd       ; #d repl_0x65`8
 166:0 | 8166 | c4       ; #d repl_0x66`8
 167:0 | 8167 | ce       ; #d repl_0x67`8
 168:0 | 8168 | d5       ; #d repl_0x68`8
 169:0 | 8169 | dd       ; #d repl_0x69`8
 16a:0 | 816a | e5       ; #d repl_0x6A`8
 16b:0 | 816b | ef       ; #d repl_0x6B`8
 16c:0 | 816c | f6       ; #d repl_0x6C`8
 16d:0 | 816d | 00       ; #d repl_0x6D`8
 16e:0 | 816e | 07       ; #d repl_0x6E`8
 16f:0 | 816f | 12       ; #d repl_0x6F`8
 170:0 | 8170 | 1a       ; #d repl_0x70`8
 171:0 | 8171 | 21       ; #d repl_0x71`8
 172:0 | 8172 | 2a       ; #d repl_0x72`8
 173:0 | 8173 | 32       ; #d repl_0x73`8
 174:0 | 8174 | 3b       ; #d repl_0x74`8
 175:0 | 8175 | 43       ; #d repl_0x75`8
 176:0 | 8176 | 4d       ; #d repl_0x76`8
 177:0 | 8177 | 56       ; #d repl_0x77`8
 178:0 | 8178 | 60       ; #d repl_0x78`8
 179:0 | 8179 | 67       ; #d repl_0x79`8
 17a:0 | 817a | 70       ; #d repl_0x7A`8
 17b:0 | 817b | 77       ; #d repl_0x7B`8
 17c:0 | 817c | 79       ; #d repl_0x7C`8
 17d:0 | 817d | 7b       ; #d repl_0x7D`8
 17e:0 | 817e | 7d       ; #d repl_0x7E`8
 17f:0 | 817f | 7f       ; #d repl_0x7F`8
 180:0 | 8180 | 81       ; #d repl_0x80`8
 181:0 | 8181 | 83       ; #d repl_0x81`8
 182:0 | 8182 | 85       ; #d repl_0x82`8
 183:0 | 8183 | 87       ; #d repl_0x83`8
 184:0 | 8184 | 89       ; #d repl_0x84`8
 185:0 | 8185 | 8b       ; #d repl_0x85`8
 186:0 | 8186 | 8d       ; #d repl_0x86`8
 187:0 | 8187 | 8f       ; #d repl_0x87`8
 188:0 | 8188 | 91       ; #d repl_0x88`8
 189:0 | 8189 | 93       ; #d repl_0x89`8
 18a:0 | 818a | 95       ; #d repl_0x8A`8
 18b:0 | 818b | 97       ; #d repl_0x8B`8
 18c:0 | 818c | 99       ; #d repl_0x8C`8
 18d:0 | 818d | 9b       ; #d repl_0x8D`8
 18e:0 | 818e | 9d       ; #d repl_0x8E`8
 18f:0 | 818f | 9f       ; #d repl_0x8F`8
 190:0 | 8190 | a1       ; #d repl_0x90`8
 191:0 | 8191 | a3       ; #d repl_0x91`8
 192:0 | 8192 | a5       ; #d repl_0x92`8
 193:0 | 8193 | a7       ; #d repl_0x93`8
 194:0 | 8194 | a9       ; #d repl_0x94`8
 195:0 | 8195 | ab       ; #d repl_0x95`8
 196:0 | 8196 | ad       ; #d repl_0x96`8
 197:0 | 8197 | af       ; #d repl_0x97`8
 198:0 | 8198 | b1       ; #d repl_0x98`8
 199:0 | 8199 | b3       ; #d repl_0x99`8
 19a:0 | 819a | b5       ; #d repl_0x9A`8
 19b:0 | 819b | b7       ; #d repl_0x9B`8
 19c:0 | 819c | b9       ; #d repl_0x9C`8
 19d:0 | 819d | bb       ; #d repl_0x9D`8
 19e:0 | 819e | bd       ; #d repl_0x9E`8
 19f:0 | 819f | bf       ; #d repl_0x9F`8
 1a0:0 | 81a0 | c1       ; #d repl_0xA0`8
 1a1:0 | 81a1 | c3       ; #d repl_0xA1`8
 1a2:0 | 81a2 | c5       ; #d repl_0xA2`8
 1a3:0 | 81a3 | c7       ; #d repl_0xA3`8
 1a4:0 | 81a4 | c9       ; #d repl_0xA4`8
 1a5:0 | 81a5 | cb       ; #d repl_0xA5`8
 1a6:0 | 81a6 | cd       ; #d repl_0xA6`8
 1a7:0 | 81a7 | cf       ; #d repl_0xA7`8
 1a8:0 | 81a8 | d1       ; #d repl_0xA8`8
 1a9:0 | 81a9 | d3       ; #d repl_0xA9`8
 1aa:0 | 81aa | d5       ; #d repl_0xAA`8
 1ab:0 | 81ab | d7       ; #d repl_0xAB`8
 1ac:0 | 81ac | d9       ; #d repl_0xAC`8
 1ad:0 | 81ad | db       ; #d repl_0xAD`8
 1ae:0 | 81ae | dd       ; #d repl_0xAE`8
 1af:0 | 81af | df       ; #d repl_0xAF`8
 1b0:0 | 81b0 | e1       ; #d repl_0xB0`8
 1b1:0 | 81b1 | e3       ; #d repl_0xB1`8
 1b2:0 | 81b2 | e5       ; #d repl_0xB2`8
 1b3:0 | 81b3 | e7       ; #d repl_0xB3`8
 1b4:0 | 81b4 | e9       ; #d repl_0xB4`8
 1b5:0 | 81b5 | eb       ; #d repl_0xB5`8
 1b6:0 | 81b6 | ed       ; #d repl_0xB6`8
 1b7:0 | 81b7 | ef       ; #d repl_0xB7`8
 1b8:0 | 81b8 | f1       ; #d repl_0xB8`8
 1b9:0 | 81b9 | f3       ; #d repl_0xB9`8
 1ba:0 | 81ba | f5       ; #d repl_0xBA`8
 1bb:0 | 81bb | f7       ; #d repl_0xBB`8
 1bc:0 | 81bc | f9       ; #d repl_0xBC`8
 1bd:0 | 81bd | fb       ; #d repl_0xBD`8
 1be:0 | 81be | fd       ; #d repl_0xBE`8
 1bf:0 | 81bf | 00       ; #d repl_0xBF`8
 1c0:0 | 81c0 | 02       ; #d repl_0xC0`8
 1c1:0 | 81c1 | 04       ; #d repl_0xC1`8
 1c2:0 | 81c2 | 06       ; #d repl_0xC2`8
 1c3:0 | 81c3 | 08       ; #d repl_0xC3`8
 1c4:0 | 81c4 | 0a       ; #d repl_0xC4`8
 1c5:0 | 81c5 | 0c       ; #d repl_0xC5`8
 1c6:0 | 81c6 | 0e       ; #d repl_0xC6`8
 1c7:0 | 81c7 | 10       ; #d repl_0xC7`8
 1c8:0 | 81c8 | 12       ; #d repl_0xC8`8
 1c9:0 | 81c9 | 14       ; #d repl_0xC9`8
 1ca:0 | 81ca | 16       ; #d repl_0xCA`8
 1cb:0 | 81cb | 18       ; #d repl_0xCB`8
 1cc:0 | 81cc | 1a       ; #d repl_0xCC`8
 1cd:0 | 81cd | 1c       ; #d repl_0xCD`8
 1ce:0 | 81ce | 1e       ; #d repl_0xCE`8
 1cf:0 | 81cf | 20       ; #d repl_0xCF`8
 1d0:0 | 81d0 | 22       ; #d repl_0xD0`8
 1d1:0 | 81d1 | 24       ; #d repl_0xD1`8
 1d2:0 | 81d2 | 26       ; #d repl_0xD2`8
 1d3:0 | 81d3 | 28       ; #d repl_0xD3`8
 1d4:0 | 81d4 | 2a       ; #d repl_0xD4`8
 1d5:0 | 81d5 | 2c       ; #d repl_0xD5`8
 1d6:0 | 81d6 | 2e       ; #d repl_0xD6`8
 1d7:0 | 81d7 | 30       ; #d repl_0xD7`8
 1d8:0 | 81d8 | 32       ; #d repl_0xD8`8
 1d9:0 | 81d9 | 34       ; #d repl_0xD9`8
 1da:0 | 81da | 36       ; #d repl_0xDA`8
 1db:0 | 81db | 38       ; #d repl_0xDB`8
 1dc:0 | 81dc | 3a       ; #d repl_0xDC`8
 1dd:0 | 81dd | 3c       ; #d repl_0xDD`8
 1de:0 | 81de | 3e       ; #d repl_0xDE`8
 1df:0 | 81df | 40       ; #d repl_0xDF`8
 1e0:0 | 81e0 | 42       ; #d repl_0xE0`8
 1e1:0 | 81e1 | 44       ; #d repl_0xE1`8
 1e2:0 | 81e2 | 46       ; #d repl_0xE2`8
 1e3:0 | 81e3 | 48       ; #d repl_0xE3`8
 1e4:0 | 81e4 | 4a       ; #d repl_0xE4`8
 1e5:0 | 81e5 | 4c       ; #d repl_0xE5`8
 1e6:0 | 81e6 | 4e       ; #d repl_0xE6`8
 1e7:0 | 81e7 | 50       ; #d repl_0xE7`8
 1e8:0 | 81e8 | 52       ; #d repl_0xE8`8
 1e9:0 | 81e9 | 54       ; #d repl_0xE9`8
 1ea:0 | 81ea | 56       ; #d repl_0xEA`8
 1eb:0 | 81eb | 58       ; #d repl_0xEB`8
 1ec:0 | 81ec | 5a       ; #d repl_0xEC`8
 1ed:0 | 81ed | 5c       ; #d repl_0xED`8
 1ee:0 | 81ee | 5e       ; #d repl_0xEE`8
 1ef:0 | 81ef | 60       ; #d repl_0xEF`8
 1f0:0 | 81f0 | 62       ; #d repl_0xF0`8
 1f1:0 | 81f1 | 64       ; #d repl_0xF1`8
 1f2:0 | 81f2 | 66       ; #d repl_0xF2`8
 1f3:0 | 81f3 | 68       ; #d repl_0xF3`8
 1f4:0 | 81f4 | 6a       ; #d repl_0xF4`8
 1f5:0 | 81f5 | 6c       ; #d repl_0xF5`8
 1f6:0 | 81f6 | 6e       ; #d repl_0xF6`8
 1f7:0 | 81f7 | 70       ; #d repl_0xF7`8
 1f8:0 | 81f8 | 72       ; #d repl_0xF8`8
 1f9:0 | 81f9 | 74       ; #d repl_0xF9`8
 1fa:0 | 81fa | 76       ; #d repl_0xFA`8
 1fb:0 | 81fb | 78       ; #d repl_0xFB`8
 1fc:0 | 81fc | 7a       ; #d repl_0xFC`8
 1fd:0 | 81fd | 7c       ; #d repl_0xFD`8
 1fe:0 | 81fe | 7e       ; #d repl_0xFE`8
 200:0 | 8200 |          ; msb_index:
 200:0 | 8200 | 83       ; #d (repl_0x00 >> 8)`8
 201:0 | 8201 | 83       ; #d (repl_0x01 >> 8)`8
 202:0 | 8202 | 83       ; #d (repl_0x02 >> 8)`8
 203:0 | 8203 | 83       ; #d (repl_0x03 >> 8)`8
 204:0 | 8204 | 83       ; #d (repl_0x04 >> 8)`8
 205:0 | 8205 | 83       ; #d (repl_0x05 >> 8)`8
 206:0 | 8206 | 83       ; #d (repl_0x06 >> 8)`8
 207:0 | 8207 | 83       ; #d (repl_0x07 >> 8)`8
 208:0 | 8208 | 83       ; #d (repl_0x08 >> 8)`8
 209:0 | 8209 | 83       ; #d (repl_0x09 >> 8)`8
 20a:0 | 820a | 83       ; #d (repl_0x0A >> 8)`8
 20b:0 | 820b | 83       ; #d (repl_0x0B >> 8)`8
 20c:0 | 820c | 83       ; #d (repl_0x0C >> 8)`8
 20d:0 | 820d | 83       ; #d (repl_0x0D >> 8)`8
 20e:0 | 820e | 83       ; #d (repl_0x0E >> 8)`8
 20f:0 | 820f | 83       ; #d (repl_0x0F >> 8)`8
 210:0 | 8210 | 83       ; #d (repl_0x10 >> 8)`8
 211:0 | 8211 | 83       ; #d (repl_0x11 >> 8)`8
 212:0 | 8212 | 83       ; #d (repl_0x12 >> 8)`8
 213:0 | 8213 | 83       ; #d (repl_0x13 >> 8)`8
 214:0 | 8214 | 83       ; #d (repl_0x14 >> 8)`8
 215:0 | 8215 | 83       ; #d (repl_0x15 >> 8)`8
 216:0 | 8216 | 83       ; #d (repl_0x16 >> 8)`8
 217:0 | 8217 | 83       ; #d (repl_0x17 >> 8)`8
 218:0 | 8218 | 83       ; #d (repl_0x18 >> 8)`8
 219:0 | 8219 | 83       ; #d (repl_0x19 >> 8)`8
 21a:0 | 821a | 83       ; #d (repl_0x1A >> 8)`8
 21b:0 | 821b | 83       ; #d (repl_0x1B >> 8)`8
 21c:0 | 821c | 83       ; #d (repl_0x1C >> 8)`8
 21d:0 | 821d | 83       ; #d (repl_0x1D >> 8)`8
 21e:0 | 821e | 83       ; #d (repl_0x1E >> 8)`8
 21f:0 | 821f | 83       ; #d (repl_0x1F >> 8)`8
 220:0 | 8220 | 83       ; #d (repl_0x20 >> 8)`8
 221:0 | 8221 | 83       ; #d (repl_0x21 >> 8)`8
 222:0 | 8222 | 83       ; #d (repl_0x22 >> 8)`8
 223:0 | 8223 | 83       ; #d (repl_0x23 >> 8)`8
 224:0 | 8224 | 83       ; #d (repl_0x24 >> 8)`8
 225:0 | 8225 | 83       ; #d (repl_0x25 >> 8)`8
 226:0 | 8226 | 83       ; #d (repl_0x26 >> 8)`8
 227:0 | 8227 | 83       ; #d (repl_0x27 >> 8)`8
 228:0 | 8228 | 83       ; #d (repl_0x28 >> 8)`8
 229:0 | 8229 | 83       ; #d (repl_0x29 >> 8)`8
 22a:0 | 822a | 83       ; #d (repl_0x2A >> 8)`8
 22b:0 | 822b | 83       ; #d (repl_0x2B >> 8)`8
 22c:0 | 822c | 83       ; #d (repl_0x2C >> 8)`8
 22d:0 | 822d | 83       ; #d (repl_0x2D >> 8)`8
 22e:0 | 822e | 83       ; #d (repl_0x2E >> 8)`8
 22f:0 | 822f | 83       ; #d (repl_0x2F >> 8)`8
 230:0 | 8230 | 83       ; #d (repl_0x30 >> 8)`8
 231:0 | 8231 | 83       ; #d (repl_0x31 >> 8)`8
 232:0 | 8232 | 83       ; #d (repl_0x32 >> 8)`8
 233:0 | 8233 | 83       ; #d (repl_0x33 >> 8)`8
 234:0 | 8234 | 83       ; #d (repl_0x34 >> 8)`8
 235:0 | 8235 | 83       ; #d (repl_0x35 >> 8)`8
 236:0 | 8236 | 83       ; #d (repl_0x36 >> 8)`8
 237:0 | 8237 | 83       ; #d (repl_0x37 >> 8)`8
 238:0 | 8238 | 83       ; #d (repl_0x38 >> 8)`8
 239:0 | 8239 | 83       ; #d (repl_0x39 >> 8)`8
 23a:0 | 823a | 83       ; #d (repl_0x3A >> 8)`8
 23b:0 | 823b | 83       ; #d (repl_0x3B >> 8)`8
 23c:0 | 823c | 83       ; #d (repl_0x3C >> 8)`8
 23d:0 | 823d | 83       ; #d (repl_0x3D >> 8)`8
 23e:0 | 823e | 83       ; #d (repl_0x3E >> 8)`8
 23f:0 | 823f | 83       ; #d (repl_0x3F >> 8)`8
 240:0 | 8240 | 83       ; #d (repl_0x40 >> 8)`8
 241:0 | 8241 | 83       ; #d (repl_0x41 >> 8)`8
 242:0 | 8242 | 83       ; #d (repl_0x42 >> 8)`8
 243:0 | 8243 | 83       ; #d (repl_0x43 >> 8)`8
 244:0 | 8244 | 83       ; #d (repl_0x44 >> 8)`8
 245:0 | 8245 | 83       ; #d (repl_0x45 >> 8)`8
 246:0 | 8246 | 83       ; #d (repl_0x46 >> 8)`8
 247:0 | 8247 | 83       ; #d (repl_0x47 >> 8)`8
 248:0 | 8248 | 83       ; #d (repl_0x48 >> 8)`8
 249:0 | 8249 | 83       ; #d (repl_0x49 >> 8)`8
 24a:0 | 824a | 84       ; #d (repl_0x4A >> 8)`8
 24b:0 | 824b | 84       ; #d (repl_0x4B >> 8)`8
 24c:0 | 824c | 84       ; #d (repl_0x4C >> 8)`8
 24d:0 | 824d | 84       ; #d (repl_0x4D >> 8)`8
 24e:0 | 824e | 84       ; #d (repl_0x4E >> 8)`8
 24f:0 | 824f | 84       ; #d (repl_0x4F >> 8)`8
 250:0 | 8250 | 84       ; #d (repl_0x50 >> 8)`8
 251:0 | 8251 | 84       ; #d (repl_0x51 >> 8)`8
 252:0 | 8252 | 84       ; #d (repl_0x52 >> 8)`8
 253:0 | 8253 | 84       ; #d (repl_0x53 >> 8)`8
 254:0 | 8254 | 84       ; #d (repl_0x54 >> 8)`8
 255:0 | 8255 | 84       ; #d (repl_0x55 >> 8)`8
 256:0 | 8256 | 84       ; #d (repl_0x56 >> 8)`8
 257:0 | 8257 | 84       ; #d (repl_0x57 >> 8)`8
 258:0 | 8258 | 84       ; #d (repl_0x58 >> 8)`8
 259:0 | 8259 | 84       ; #d (repl_0x59 >> 8)`8
 25a:0 | 825a | 84       ; #d (repl_0x5A >> 8)`8
 25b:0 | 825b | 84       ; #d (repl_0x5B >> 8)`8
 25c:0 | 825c | 84       ; #d (repl_0x5C >> 8)`8
 25d:0 | 825d | 84       ; #d (repl_0x5D >> 8)`8
 25e:0 | 825e | 84       ; #d (repl_0x5E >> 8)`8
 25f:0 | 825f | 84       ; #d (repl_0x5F >> 8)`8
 260:0 | 8260 | 84       ; #d (repl_0x60 >> 8)`8
 261:0 | 8261 | 84       ; #d (repl_0x61 >> 8)`8
 262:0 | 8262 | 84       ; #d (repl_0x62 >> 8)`8
 263:0 | 8263 | 84       ; #d (repl_0x63 >> 8)`8
 264:0 | 8264 | 84       ; #d (repl_0x64 >> 8)`8
 265:0 | 8265 | 84       ; #d (repl_0x65 >> 8)`8
 266:0 | 8266 | 84       ; #d (repl_0x66 >> 8)`8
 267:0 | 8267 | 84       ; #d (repl_0x67 >> 8)`8
 268:0 | 8268 | 84       ; #d (repl_0x68 >> 8)`8
 269:0 | 8269 | 84       ; #d (repl_0x69 >> 8)`8
 26a:0 | 826a | 84       ; #d (repl_0x6A >> 8)`8
 26b:0 | 826b | 84       ; #d (repl_0x6B >> 8)`8
 26c:0 | 826c | 84       ; #d (repl_0x6C >> 8)`8
 26d:0 | 826d | 85       ; #d (repl_0x6D >> 8)`8
 26e:0 | 826e | 85       ; #d (repl_0x6E >> 8)`8
 26f:0 | 826f | 85       ; #d (repl_0x6F >> 8)`8
 270:0 | 8270 | 85       ; #d (repl_0x70 >> 8)`8
 271:0 | 8271 | 85       ; #d (repl_0x71 >> 8)`8
 272:0 | 8272 | 85       ; #d (repl_0x72 >> 8)`8
 273:0 | 8273 | 85       ; #d (repl_0x73 >> 8)`8
 274:0 | 8274 | 85       ; #d (repl_0x74 >> 8)`8
 275:0 | 8275 | 85       ; #d (repl_0x75 >> 8)`8
 276:0 | 8276 | 85       ; #d (repl_0x76 >> 8)`8
 277:0 | 8277 | 85       ; #d (repl_0x77 >> 8)`8
 278:0 | 8278 | 85       ; #d (repl_0x78 >> 8)`8
 279:0 | 8279 | 85       ; #d (repl_0x79 >> 8)`8
 27a:0 | 827a | 85       ; #d (repl_0x7A >> 8)`8
 27b:0 | 827b | 85       ; #d (repl_0x7B >> 8)`8
 27c:0 | 827c | 85       ; #d (repl_0x7C >> 8)`8
 27d:0 | 827d | 85       ; #d (repl_0x7D >> 8)`8
 27e:0 | 827e | 85       ; #d (repl_0x7E >> 8)`8
 27f:0 | 827f | 85       ; #d (repl_0x7F >> 8)`8
 280:0 | 8280 | 85       ; #d (repl_0x80 >> 8)`8
 281:0 | 8281 | 85       ; #d (repl_0x81 >> 8)`8
 282:0 | 8282 | 85       ; #d (repl_0x82 >> 8)`8
 283:0 | 8283 | 85       ; #d (repl_0x83 >> 8)`8
 284:0 | 8284 | 85       ; #d (repl_0x84 >> 8)`8
 285:0 | 8285 | 85       ; #d (repl_0x85 >> 8)`8
 286:0 | 8286 | 85       ; #d (repl_0x86 >> 8)`8
 287:0 | 8287 | 85       ; #d (repl_0x87 >> 8)`8
 288:0 | 8288 | 85       ; #d (repl_0x88 >> 8)`8
 289:0 | 8289 | 85       ; #d (repl_0x89 >> 8)`8
 28a:0 | 828a | 85       ; #d (repl_0x8A >> 8)`8
 28b:0 | 828b | 85       ; #d (repl_0x8B >> 8)`8
 28c:0 | 828c | 85       ; #d (repl_0x8C >> 8)`8
 28d:0 | 828d | 85       ; #d (repl_0x8D >> 8)`8
 28e:0 | 828e | 85       ; #d (repl_0x8E >> 8)`8
 28f:0 | 828f | 85       ; #d (repl_0x8F >> 8)`8
 290:0 | 8290 | 85       ; #d (repl_0x90 >> 8)`8
 291:0 | 8291 | 85       ; #d (repl_0x91 >> 8)`8
 292:0 | 8292 | 85       ; #d (repl_0x92 >> 8)`8
 293:0 | 8293 | 85       ; #d (repl_0x93 >> 8)`8
 294:0 | 8294 | 85       ; #d (repl_0x94 >> 8)`8
 295:0 | 8295 | 85       ; #d (repl_0x95 >> 8)`8
 296:0 | 8296 | 85       ; #d (repl_0x96 >> 8)`8
 297:0 | 8297 | 85       ; #d (repl_0x97 >> 8)`8
 298:0 | 8298 | 85       ; #d (repl_0x98 >> 8)`8
