  outp | addr | data

  --:- |    0 |             ; bf_pc:
 260:0 | 8260 | 1c 91 80    ; jmp case_get_val
 270:0 | 8270 | 1c a2 80    ; jmp case_jmp_fwd
 280:0 | 8280 | 1c e5 80    ; jmp case_jmp_bck
 283:0 | 8283 |             ; bf_code_seg:
 283:0 | 8283 | 31          ; #d8 (OP_INC_VAL | 0x1
 284:0 | 8284 | 13          ; #d8 (OP_INC_PTR | 0x3
 285:0 | 8285 | 70          ; #d8 OP_JMP_FWD
 286:0 | 8286 | 8c 82       ; #d16 le(brace_close_00_000`16)
 288:0 | 8288 |             ; brace_open_00_000:
 288:0 | 8288 | 41          ; #d8 (OP_DEC_VAL | 0x1
 289:0 | 8289 | 80          ; #d8 OP_JMP_BCK
 28a:0 | 828a | 88 82       ; #d16 le(brace_open_00_000`16)
 28c:0 | 828c |             ; brace_close_00_000:
 28c:0 | 828c | 21          ; #d8 (OP_DEC_PTR | 0x1
 28d:0 | 828d | 70          ; #d8 OP_JMP_FWD
 28e:0 | 828e | 94 82       ; #d16 le(brace_close_00_001`16)
 290:0 | 8290 |             ; brace_open_00_001:
 290:0 | 8290 | 41          ; #d8 (OP_DEC_VAL | 0x1
 291:0 | 8291 | 80          ; #d8 OP_JMP_BCK
 292:0 | 8292 | 90 82       ; #d16 le(brace_open_00_001`16)
 294:0 | 8294 |             ; brace_close_00_001:
 294:0 | 8294 | 38          ; #d8 (OP_INC_VAL | 0x8
 295:0 | 8295 | 70          ; #d8 OP_JMP_FWD
 296:0 | 8296 | 9f 82       ; #d16 le(brace_close_00_002`16)
 298:0 | 8298 |             ; brace_open_00_002:
 298:0 | 8298 | 41          ; #d8 (OP_DEC_VAL | 0x1
 299:0 | 8299 | 11          ; #d8 (OP_INC_PTR | 0x1
 29a:0 | 829a | 39          ; #d8 (OP_INC_VAL | 0x9
 29b:0 | 829b | 21          ; #d8 (OP_DEC_PTR | 0x1
 29c:0 | 829c | 80          ; #d8 OP_JMP_BCK
 29d:0 | 829d | 98 82       ; #d16 le(brace_open_00_002`16)
 29f:0 | 829f |             ; brace_close_00_002:
 29f:0 | 829f | 11          ; #d8 (OP_INC_PTR | 0x1
 2a0:0 | 82a0 | 51          ; #d8 (OP_PUT_VAL | 0x1
 2a1:0 | 82a1 | 44          ; #d8 (OP_DEC_VAL | 0x4
 2a2:0 | 82a2 | 70          ; #d8 OP_JMP_FWD
 2a3:0 | 82a3 | ac 82       ; #d16 le(brace_close_00_003`16)
 2a5:0 | 82a5 |             ; brace_open_00_003:
 2a5:0 | 82a5 | 42          ; #d8 (OP_DEC_VAL | 0x2
 2a6:0 | 82a6 | 21          ; #d8 (OP_DEC_PTR | 0x1
 2a7:0 | 82a7 | 33          ; #d8 (OP_INC_VAL | 0x3
 2a8:0 | 82a8 | 11          ; #d8 (OP_INC_PTR | 0x1
 2a9:0 | 82a9 | 80          ; #d8 OP_JMP_BCK
 2aa:0 | 82aa | a5 82       ; #d16 le(brace_open_00_003`16)
 2ac:0 | 82ac |             ; brace_close_00_003:
 2ac:0 | 82ac | 21          ; #d8 (OP_DEC_PTR | 0x1
 2ad:0 | 82ad | 41          ; #d8 (OP_DEC_VAL | 0x1
 2ae:0 | 82ae | 51          ; #d8 (OP_PUT_VAL | 0x1
 2af:0 | 82af | 37          ; #d8 (OP_INC_VAL | 0x7
 2b0:0 | 82b0 | 51          ; #d8 (OP_PUT_VAL | 0x1
 2b1:0 | 82b1 | 11          ; #d8 (OP_INC_PTR | 0x1
 2b2:0 | 82b2 | 21          ; #d8 (OP_DEC_PTR | 0x1
 2b3:0 | 82b3 | 51          ; #d8 (OP_PUT_VAL | 0x1
 2b4:0 | 82b4 | 33          ; #d8 (OP_INC_VAL | 0x3
 2b5:0 | 82b5 | 51          ; #d8 (OP_PUT_VAL | 0x1
 2b6:0 | 82b6 | 70          ; #d8 OP_JMP_FWD
 2b7:0 | 82b7 | bd 82       ; #d16 le(brace_close_00_004`16)
 2b9:0 | 82b9 |             ; brace_open_00_004:
 2b9:0 | 82b9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2ba:0 | 82ba | 80          ; #d8 OP_JMP_BCK
 2bb:0 | 82bb | b9 82       ; #d16 le(brace_open_00_004`16)
 2bd:0 | 82bd |             ; brace_close_00_004:
 2bd:0 | 82bd | 70          ; #d8 OP_JMP_FWD
 2be:0 | 82be | 47 83       ; #d16 le(brace_close_00_005`16)
 2c0:0 | 82c0 |             ; brace_open_00_005:
 2c0:0 | 82c0 | 70          ; #d8 OP_JMP_FWD
 2c1:0 | 82c1 | c7 82       ; #d16 le(brace_close_01_000`16)
 2c3:0 | 82c3 |             ; brace_open_01_000:
 2c3:0 | 82c3 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2c4:0 | 82c4 | 80          ; #d8 OP_JMP_BCK
 2c5:0 | 82c5 | c3 82       ; #d16 le(brace_open_01_000`16)
 2c7:0 | 82c7 |             ; brace_close_01_000:
 2c7:0 | 82c7 | 11          ; #d8 (OP_INC_PTR | 0x1
 2c8:0 | 82c8 | 70          ; #d8 OP_JMP_FWD
 2c9:0 | 82c9 | cf 82       ; #d16 le(brace_close_01_001`16)
 2cb:0 | 82cb |             ; brace_open_01_001:
 2cb:0 | 82cb | 41          ; #d8 (OP_DEC_VAL | 0x1
 2cc:0 | 82cc | 80          ; #d8 OP_JMP_BCK
 2cd:0 | 82cd | cb 82       ; #d16 le(brace_open_01_001`16)
 2cf:0 | 82cf |             ; brace_close_01_001:
 2cf:0 | 82cf | 39          ; #d8 (OP_INC_VAL | 0x9
 2d0:0 | 82d0 | 70          ; #d8 OP_JMP_FWD
 2d1:0 | 82d1 | da 82       ; #d16 le(brace_close_01_002`16)
 2d3:0 | 82d3 |             ; brace_open_01_002:
 2d3:0 | 82d3 | 21          ; #d8 (OP_DEC_PTR | 0x1
 2d4:0 | 82d4 | 35          ; #d8 (OP_INC_VAL | 0x5
 2d5:0 | 82d5 | 11          ; #d8 (OP_INC_PTR | 0x1
 2d6:0 | 82d6 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2d7:0 | 82d7 | 80          ; #d8 OP_JMP_BCK
 2d8:0 | 82d8 | d3 82       ; #d16 le(brace_open_01_002`16)
 2da:0 | 82da |             ; brace_close_01_002:
 2da:0 | 82da | 21          ; #d8 (OP_DEC_PTR | 0x1
 2db:0 | 82db | 31          ; #d8 (OP_INC_VAL | 0x1
 2dc:0 | 82dc | 53          ; #d8 (OP_PUT_VAL | 0x3
 2dd:0 | 82dd | 4e          ; #d8 (OP_DEC_VAL | 0xE
 2de:0 | 82de | 51          ; #d8 (OP_PUT_VAL | 0x1
 2df:0 | 82df | 11          ; #d8 (OP_INC_PTR | 0x1
 2e0:0 | 82e0 | 3a          ; #d8 (OP_INC_VAL | 0xA
 2e1:0 | 82e1 | 70          ; #d8 OP_JMP_FWD
 2e2:0 | 82e2 | eb 82       ; #d16 le(brace_close_01_003`16)
 2e4:0 | 82e4 |             ; brace_open_01_003:
 2e4:0 | 82e4 | 21          ; #d8 (OP_DEC_PTR | 0x1
 2e5:0 | 82e5 | 35          ; #d8 (OP_INC_VAL | 0x5
 2e6:0 | 82e6 | 11          ; #d8 (OP_INC_PTR | 0x1
 2e7:0 | 82e7 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2e8:0 | 82e8 | 80          ; #d8 OP_JMP_BCK
 2e9:0 | 82e9 | e4 82       ; #d16 le(brace_open_01_003`16)
 2eb:0 | 82eb |             ; brace_close_01_003:
 2eb:0 | 82eb | 21          ; #d8 (OP_DEC_PTR | 0x1
 2ec:0 | 82ec | 51          ; #d8 (OP_PUT_VAL | 0x1
 2ed:0 | 82ed | 33          ; #d8 (OP_INC_VAL | 0x3
 2ee:0 | 82ee | 51          ; #d8 (OP_PUT_VAL | 0x1
 2ef:0 | 82ef | 47          ; #d8 (OP_DEC_VAL | 0x7
 2f0:0 | 82f0 | 51          ; #d8 (OP_PUT_VAL | 0x1
 2f1:0 | 82f1 | 11          ; #d8 (OP_INC_PTR | 0x1
 2f2:0 | 82f2 | 39          ; #d8 (OP_INC_VAL | 0x9
 2f3:0 | 82f3 | 70          ; #d8 OP_JMP_FWD
 2f4:0 | 82f4 | fd 82       ; #d16 le(brace_close_01_004`16)
 2f6:0 | 82f6 |             ; brace_open_01_004:
 2f6:0 | 82f6 | 21          ; #d8 (OP_DEC_PTR | 0x1
 2f7:0 | 82f7 | 45          ; #d8 (OP_DEC_VAL | 0x5
 2f8:0 | 82f8 | 11          ; #d8 (OP_INC_PTR | 0x1
 2f9:0 | 82f9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2fa:0 | 82fa | 80          ; #d8 OP_JMP_BCK
 2fb:0 | 82fb | f6 82       ; #d16 le(brace_open_01_004`16)
 2fd:0 | 82fd |             ; brace_close_01_004:
 2fd:0 | 82fd | 21          ; #d8 (OP_DEC_PTR | 0x1
 2fe:0 | 82fe | 51          ; #d8 (OP_PUT_VAL | 0x1
 2ff:0 | 82ff | 41          ; #d8 (OP_DEC_VAL | 0x1
 300:0 | 8300 | 51          ; #d8 (OP_PUT_VAL | 0x1
 301:0 | 8301 | 11          ; #d8 (OP_INC_PTR | 0x1
 302:0 | 8302 | 38          ; #d8 (OP_INC_VAL | 0x8
 303:0 | 8303 | 70          ; #d8 OP_JMP_FWD
 304:0 | 8304 | 0d 83       ; #d16 le(brace_close_01_005`16)
 306:0 | 8306 |             ; brace_open_01_005:
 306:0 | 8306 | 21          ; #d8 (OP_DEC_PTR | 0x1
 307:0 | 8307 | 37          ; #d8 (OP_INC_VAL | 0x7
 308:0 | 8308 | 11          ; #d8 (OP_INC_PTR | 0x1
 309:0 | 8309 | 41          ; #d8 (OP_DEC_VAL | 0x1
 30a:0 | 830a | 80          ; #d8 OP_JMP_BCK
 30b:0 | 830b | 06 83       ; #d16 le(brace_open_01_005`16)
 30d:0 | 830d |             ; brace_close_01_005:
 30d:0 | 830d | 21          ; #d8 (OP_DEC_PTR | 0x1
 30e:0 | 830e | 32          ; #d8 (OP_INC_VAL | 0x2
 30f:0 | 830f | 51          ; #d8 (OP_PUT_VAL | 0x1
 310:0 | 8310 | 4b          ; #d8 (OP_DEC_VAL | 0xB
 311:0 | 8311 | 51          ; #d8 (OP_PUT_VAL | 0x1
 312:0 | 8312 | 42          ; #d8 (OP_DEC_VAL | 0x2
 313:0 | 8313 | 51          ; #d8 (OP_PUT_VAL | 0x1
 314:0 | 8314 | 4b          ; #d8 (OP_DEC_VAL | 0xB
 315:0 | 8315 | 51          ; #d8 (OP_PUT_VAL | 0x1
 316:0 | 8316 | 37          ; #d8 (OP_INC_VAL | 0x7
 317:0 | 8317 | 51          ; #d8 (OP_PUT_VAL | 0x1
 318:0 | 8318 | 44          ; #d8 (OP_DEC_VAL | 0x4
 319:0 | 8319 | 51          ; #d8 (OP_PUT_VAL | 0x1
 31a:0 | 831a | 3e          ; #d8 (OP_INC_VAL | 0xE
 31b:0 | 831b | 51          ; #d8 (OP_PUT_VAL | 0x1
 31c:0 | 831c | 11          ; #d8 (OP_INC_PTR | 0x1
 31d:0 | 831d | 3a          ; #d8 (OP_INC_VAL | 0xA
 31e:0 | 831e | 70          ; #d8 OP_JMP_FWD
 31f:0 | 831f | 28 83       ; #d16 le(brace_close_01_006`16)
 321:0 | 8321 |             ; brace_open_01_006:
 321:0 | 8321 | 21          ; #d8 (OP_DEC_PTR | 0x1
 322:0 | 8322 | 45          ; #d8 (OP_DEC_VAL | 0x5
 323:0 | 8323 | 11          ; #d8 (OP_INC_PTR | 0x1
 324:0 | 8324 | 41          ; #d8 (OP_DEC_VAL | 0x1
 325:0 | 8325 | 80          ; #d8 OP_JMP_BCK
 326:0 | 8326 | 21 83       ; #d16 le(brace_open_01_006`16)
 328:0 | 8328 |             ; brace_close_01_006:
 328:0 | 8328 | 21          ; #d8 (OP_DEC_PTR | 0x1
 329:0 | 8329 | 52          ; #d8 (OP_PUT_VAL | 0x2
 32a:0 | 832a | 70          ; #d8 OP_JMP_FWD
 32b:0 | 832b | 31 83       ; #d16 le(brace_close_01_007`16)
 32d:0 | 832d |             ; brace_open_01_007:
 32d:0 | 832d | 41          ; #d8 (OP_DEC_VAL | 0x1
 32e:0 | 832e | 80          ; #d8 OP_JMP_BCK
 32f:0 | 832f | 2d 83       ; #d16 le(brace_open_01_007`16)
 331:0 | 8331 |             ; brace_close_01_007:
 331:0 | 8331 | 3a          ; #d8 (OP_INC_VAL | 0xA
 332:0 | 8332 | 51          ; #d8 (OP_PUT_VAL | 0x1
 333:0 | 8333 | 70          ; #d8 OP_JMP_FWD
 334:0 | 8334 | 3a 83       ; #d16 le(brace_close_01_008`16)
 336:0 | 8336 |             ; brace_open_01_008:
 336:0 | 8336 | 41          ; #d8 (OP_DEC_VAL | 0x1
 337:0 | 8337 | 80          ; #d8 OP_JMP_BCK
 338:0 | 8338 | 36 83       ; #d16 le(brace_open_01_008`16)
 33a:0 | 833a |             ; brace_close_01_008:
 33a:0 | 833a | 37          ; #d8 (OP_INC_VAL | 0x7
 33b:0 | 833b | 70          ; #d8 OP_JMP_FWD
 33c:0 | 833c | 43 83       ; #d16 le(brace_close_01_009`16)
 33e:0 | 833e |             ; brace_open_01_009:
 33e:0 | 833e | 51          ; #d8 (OP_PUT_VAL | 0x1
 33f:0 | 833f | 61          ; #d8 (OP_GET_VAL | 0x1
 340:0 | 8340 | 80          ; #d8 OP_JMP_BCK
 341:0 | 8341 | 3e 83       ; #d16 le(brace_open_01_009`16)
 343:0 | 8343 |             ; brace_close_01_009:
 343:0 | 8343 | 41          ; #d8 (OP_DEC_VAL | 0x1
 344:0 | 8344 | 80          ; #d8 OP_JMP_BCK
 345:0 | 8345 | c0 82       ; #d16 le(brace_open_00_005`16)
 347:0 | 8347 |             ; brace_close_00_005:
 347:0 | 8347 | 22          ; #d8 (OP_DEC_PTR | 0x2
 348:0 | 8348 | 41          ; #d8 (OP_DEC_VAL | 0x1
 349:0 | 8349 | 38          ; #d8 (OP_INC_VAL | 0x8
 34a:0 | 834a | 70          ; #d8 OP_JMP_FWD
 34b:0 | 834b | 54 83       ; #d16 le(brace_close_00_006`16)
 34d:0 | 834d |             ; brace_open_00_006:
 34d:0 | 834d | 11          ; #d8 (OP_INC_PTR | 0x1
 34e:0 | 834e | 38          ; #d8 (OP_INC_VAL | 0x8
 34f:0 | 834f | 21          ; #d8 (OP_DEC_PTR | 0x1
 350:0 | 8350 | 41          ; #d8 (OP_DEC_VAL | 0x1
 351:0 | 8351 | 80          ; #d8 OP_JMP_BCK
 352:0 | 8352 | 4d 83       ; #d16 le(brace_open_00_006`16)
 354:0 | 8354 |             ; brace_close_00_006:
 354:0 | 8354 | 11          ; #d8 (OP_INC_PTR | 0x1
 355:0 | 8355 | 70          ; #d8 OP_JMP_FWD
 356:0 | 8356 | 5f 83       ; #d16 le(brace_close_00_007`16)
 358:0 | 8358 |             ; brace_open_00_007:
 358:0 | 8358 | 21          ; #d8 (OP_DEC_PTR | 0x1
 359:0 | 8359 | 34          ; #d8 (OP_INC_VAL | 0x4
 35a:0 | 835a | 11          ; #d8 (OP_INC_PTR | 0x1
 35b:0 | 835b | 41          ; #d8 (OP_DEC_VAL | 0x1
 35c:0 | 835c | 80          ; #d8 OP_JMP_BCK
 35d:0 | 835d | 58 83       ; #d16 le(brace_open_00_007`16)
 35f:0 | 835f |             ; brace_close_00_007:
 35f:0 | 835f | 31          ; #d8 (OP_INC_VAL | 0x1
 360:0 | 8360 | 21          ; #d8 (OP_DEC_PTR | 0x1
 361:0 | 8361 | 70          ; #d8 OP_JMP_FWD
 362:0 | 8362 | e4 84       ; #d16 le(brace_close_00_008`16)
 364:0 | 8364 |             ; brace_open_00_008:
 364:0 | 8364 | 11          ; #d8 (OP_INC_PTR | 0x1
 365:0 | 8365 | 41          ; #d8 (OP_DEC_VAL | 0x1
 366:0 | 8366 | 21          ; #d8 (OP_DEC_PTR | 0x1
 367:0 | 8367 | 70          ; #d8 OP_JMP_FWD
 368:0 | 8368 | 71 83       ; #d16 le(brace_close_01_010`16)
 36a:0 | 836a |             ; brace_open_01_010:
 36a:0 | 836a | 11          ; #d8 (OP_INC_PTR | 0x1
 36b:0 | 836b | 34          ; #d8 (OP_INC_VAL | 0x4
 36c:0 | 836c | 21          ; #d8 (OP_DEC_PTR | 0x1
 36d:0 | 836d | 41          ; #d8 (OP_DEC_VAL | 0x1
 36e:0 | 836e | 80          ; #d8 OP_JMP_BCK
 36f:0 | 836f | 6a 83       ; #d16 le(brace_open_01_010`16)
 371:0 | 8371 |             ; brace_close_01_010:
 371:0 | 8371 | 11          ; #d8 (OP_INC_PTR | 0x1
 372:0 | 8372 | 70          ; #d8 OP_JMP_FWD
 373:0 | 8373 | 7c 83       ; #d16 le(brace_close_01_011`16)
 375:0 | 8375 |             ; brace_open_01_011:
 375:0 | 8375 | 21          ; #d8 (OP_DEC_PTR | 0x1
 376:0 | 8376 | 38          ; #d8 (OP_INC_VAL | 0x8
 377:0 | 8377 | 11          ; #d8 (OP_INC_PTR | 0x1
 378:0 | 8378 | 41          ; #d8 (OP_DEC_VAL | 0x1
 379:0 | 8379 | 80          ; #d8 OP_JMP_BCK
 37a:0 | 837a | 75 83       ; #d16 le(brace_open_01_011`16)
 37c:0 | 837c |             ; brace_close_01_011:
 37c:0 | 837c | 21          ; #d8 (OP_DEC_PTR | 0x1
 37d:0 | 837d | 70          ; #d8 OP_JMP_FWD
 37e:0 | 837e | 87 83       ; #d16 le(brace_close_01_012`16)
 380:0 | 8380 |             ; brace_open_01_012:
 380:0 | 8380 | 11          ; #d8 (OP_INC_PTR | 0x1
