  outp | addr | data
 195:0 | 8195 | 03 24 fe ; sub # 0x01, a
 198:0 | 8198 | 2c 93 81 ; jc ..to_blank_1_loop
 19b:0 | 819b |          ; ..end_to_blank_1_loop:
 19b:0 | 819b | 18 01    ; mov fill_tiles, a
 19d:0 | 819d | 03 24 fe ; sub # 0x01, a
 1a0:0 | 81a0 | 3c ab 81 ; jnc ..end_to_fill_1_loop
 1a3:0 | 81a3 |          ; ..to_fill_1_loop:
 1a3:0 | 81a3 | 74 23    ; out # FILL_CHAR
 1a5:0 | 81a5 | 03 24 fe ; sub # 0x01, a
 1a8:0 | 81a8 | 2c a3 81 ; jc ..to_fill_1_loop
 1ab:0 | 81ab |          ; ..end_to_fill_1_loop:
 1ab:0 | 81ab | 74 1b 74 5b 74 30 74 6d ; ANSI_RESET_COLOR
 1b3:0 | 81b3 | 74 7c    ; out # ROD_CHAR
 1b5:0 | 81b5 | 74 1b 74 5b 74 33 74 31 74 6d ; ANSI_RED
 1bf:0 | 81bf | 18 01    ; mov fill_tiles, a
 1c1:0 | 81c1 | 03 24 fe ; sub # 0x01, a
 1c4:0 | 81c4 | 3c cf 81 ; jnc ..end_to_fill_2_loop
 1c7:0 | 81c7 |          ; ..to_fill_2_loop:
 1c7:0 | 81c7 | 74 23    ; out # FILL_CHAR
 1c9:0 | 81c9 | 03 24 fe ; sub # 0x01, a
 1cc:0 | 81cc | 2c c7 81 ; jc ..to_fill_2_loop
 1cf:0 | 81cf |          ; ..end_to_fill_2_loop:
 1cf:0 | 81cf | 18 00    ; mov blank_tiles, a
 1d1:0 | 81d1 | 03 24 fe ; sub # 0x01, a
 1d4:0 | 81d4 | 3c df 81 ; jnc ..end_to_blank_2_loop
 1d7:0 | 81d7 |          ; ..to_blank_2_loop:
 1d7:0 | 81d7 | 74 20    ; out # BLANK_CHAR
 1d9:0 | 81d9 | 03 24 fe ; sub # 0x01, a
 1dc:0 | 81dc | 2c d7 81 ; jc ..to_blank_2_loop
 1df:0 | 81df |          ; ..end_to_blank_2_loop:
 1df:0 | 81df | 74 0a    ; out # "\n"
 1e1:0 | 81e1 | 13       ; mov x, a
 1e2:0 | 81e2 | 03 24 fe ; sub # 0x01, a
 1e5:0 | 81e5 | 12       ; mov a, x
 1e6:0 | 81e6 | 2c c8 80 ; jc .row_loop
 1e9:0 | 81e9 |          ; .end_row_loop:
 1e9:0 | 81e9 | 74 1b 74 5b 74 30 74 6d ; ANSI_RESET_COLOR
 1f1:0 | 81f1 | 5b       ; rts
 1f2:0 | 81f2 |          ; hanoi_recursive:
 1f2:0 | 81f2 | 3f       ; pop
 1f3:0 | 81f3 | 3f       ; pop
 1f4:0 | 81f4 | 4f       ; pop a
 1f5:0 | 81f5 | 28 07    ; mov a, aux
 1f7:0 | 81f7 | 4f       ; pop a
 1f8:0 | 81f8 | 28 06    ; mov a, to
 1fa:0 | 81fa | 4f       ; pop a
 1fb:0 | 81fb | 28 05    ; mov a, from
 1fd:0 | 81fd | 4f       ; pop a
 1fe:0 | 81fe | 03 24 fe ; sub # 0x01, a
 201:0 | 8201 | 3c 57 82 ; jnc .return
 204:0 | 8204 | 12       ; mov a, x
 205:0 | 8205 | 21       ; mov sp, a
 206:0 | 8206 | 03 24 f9 ; sub # 0x06, a
 209:0 | 8209 | 20       ; mov a, sp
 20a:0 | 820a | 6e       ; push x
 20b:0 | 820b | 18 05    ; mov from, a
 20d:0 | 820d | 4e       ; push a
 20e:0 | 820e | 18 07    ; mov aux, a
 210:0 | 8210 | 4e       ; push a
 211:0 | 8211 | 18 06    ; mov to, a
 213:0 | 8213 | 4e       ; push a
 214:0 | 8214 | 0c f2 81 ; jsr hanoi_recursive
 217:0 | 8217 | 21       ; mov sp, a
 218:0 | 8218 | 02 24 06 ; add # 0x6, a
 21b:0 | 821b | 20       ; mov a, sp
 21c:0 | 821c | 6f       ; pop x
 21d:0 | 821d | 3f       ; pop
 21e:0 | 821e | 3f       ; pop
 21f:0 | 821f | 4f       ; pop a
 220:0 | 8220 | 03 24 fe ; sub # 0x01, a
 223:0 | 8223 | 4e       ; push a
 224:0 | 8224 | 3e       ; push
 225:0 | 8225 | 4f       ; pop a
 226:0 | 8226 | 6e       ; push x
 227:0 | 8227 | 3e       ; push
 228:0 | 8228 | 5f       ; pop b
 229:0 | 8229 | 3e       ; push
 22a:0 | 822a | 4e       ; push a
 22b:0 | 822b | 29 06 00 ; mov b, to
 22e:0 | 822e |          ; .update_stacks:
 22e:0 | 822e | 12       ; mov a, x
 22f:0 | 822f | 0a 00    ; mov (0x00, x), a
 231:0 | 8231 | 03 24 fe ; sub # 0x01, a
 234:0 | 8234 | 1a 00    ; mov a, (0x00, x)
 236:0 | 8236 | 10       ; mov a, b
 237:0 | 8237 | 0b       ; mov (x,b), a
 238:0 | 8238 | 28 05    ; mov a, from
 23a:0 | 823a | 08 00    ; mov # 0x00, a
 23c:0 | 823c | 1b       ; mov a, (x,b)
 23d:0 | 823d | 49 06 00 ; mov to, x
 240:0 | 8240 | 0a 00    ; mov (0x00, x), a
 242:0 | 8242 | 28 07    ; mov a, aux
 244:0 | 8244 | 10       ; mov a, b
 245:0 | 8245 | 18 05    ; mov from, a
 247:0 | 8247 | 1b       ; mov a, (x,b)
 248:0 | 8248 | 18 07    ; mov aux, a
 24a:0 | 824a | 02 24 01 ; add # 0x01, a
 24d:0 | 824d | 1a 00    ; mov a, (0x00, x)
 24f:0 | 824f | 3e       ; push
 250:0 | 8250 | 3e       ; push
 251:0 | 8251 | 0c 8e 80 ; jsr visualize
 254:0 | 8254 | 1c f2 81 ; jmp hanoi_recursive
 257:0 | 8257 |          ; .return:
 257:0 | 8257 | 21       ; mov sp, a
 258:0 | 8258 | 03 24 f9 ; sub # 0x06, a
 25b:0 | 825b | 20       ; mov a, sp
 25c:0 | 825c | 5b       ; rts
