  outp | addr | data

  --:- |    0 |             ; bf_pc:
 29a:0 | 829a | 31          ; #d8 (OP_INC_VAL | 0x1
 29b:0 | 829b | 25          ; #d8 (OP_DEC_PTR | 0x5
 29c:0 | 829c | 41          ; #d8 (OP_DEC_VAL | 0x1
 29d:0 | 829d | 80          ; #d8 OP_JMP_BCK
 29e:0 | 829e | 99 82       ; #d16 le(brace_open_01_000`16)
 2a0:0 | 82a0 |             ; brace_close_01_000:
 2a0:0 | 82a0 | 15          ; #d8 (OP_INC_PTR | 0x5
 2a1:0 | 82a1 | 70          ; #d8 OP_JMP_FWD
 2a2:0 | 82a2 | af 82       ; #d16 le(brace_close_01_001`16)
 2a4:0 | 82a4 |             ; brace_open_01_001:
 2a4:0 | 82a4 | 25          ; #d8 (OP_DEC_PTR | 0x5
 2a5:0 | 82a5 | 31          ; #d8 (OP_INC_VAL | 0x1
 2a6:0 | 82a6 | 13          ; #d8 (OP_INC_PTR | 0x3
 2a7:0 | 82a7 | 31          ; #d8 (OP_INC_VAL | 0x1
 2a8:0 | 82a8 | 11          ; #d8 (OP_INC_PTR | 0x1
 2a9:0 | 82a9 | 31          ; #d8 (OP_INC_VAL | 0x1
 2aa:0 | 82aa | 11          ; #d8 (OP_INC_PTR | 0x1
 2ab:0 | 82ab | 41          ; #d8 (OP_DEC_VAL | 0x1
 2ac:0 | 82ac | 80          ; #d8 OP_JMP_BCK
 2ad:0 | 82ad | a4 82       ; #d16 le(brace_open_01_001`16)
 2af:0 | 82af |             ; brace_close_01_001:
 2af:0 | 82af | 22          ; #d8 (OP_DEC_PTR | 0x2
 2b0:0 | 82b0 | 70          ; #d8 OP_JMP_FWD
 2b1:0 | 82b1 | ba 82       ; #d16 le(brace_close_01_002`16)
 2b3:0 | 82b3 |             ; brace_open_01_002:
 2b3:0 | 82b3 | 21          ; #d8 (OP_DEC_PTR | 0x1
 2b4:0 | 82b4 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2b5:0 | 82b5 | 11          ; #d8 (OP_INC_PTR | 0x1
 2b6:0 | 82b6 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2b7:0 | 82b7 | 80          ; #d8 OP_JMP_BCK
 2b8:0 | 82b8 | b3 82       ; #d16 le(brace_open_01_002`16)
 2ba:0 | 82ba |             ; brace_close_01_002:
 2ba:0 | 82ba | 11          ; #d8 (OP_INC_PTR | 0x1
 2bb:0 | 82bb | 70          ; #d8 OP_JMP_FWD
 2bc:0 | 82bc | c6 82       ; #d16 le(brace_close_01_003`16)
 2be:0 | 82be |             ; brace_open_01_003:
 2be:0 | 82be | 22          ; #d8 (OP_DEC_PTR | 0x2
 2bf:0 | 82bf | 51          ; #d8 (OP_PUT_VAL | 0x1
 2c0:0 | 82c0 | 31          ; #d8 (OP_INC_VAL | 0x1
 2c1:0 | 82c1 | 12          ; #d8 (OP_INC_PTR | 0x2
 2c2:0 | 82c2 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2c3:0 | 82c3 | 80          ; #d8 OP_JMP_BCK
 2c4:0 | 82c4 | be 82       ; #d16 le(brace_open_01_003`16)
 2c6:0 | 82c6 |             ; brace_close_01_003:
 2c6:0 | 82c6 | 25          ; #d8 (OP_DEC_PTR | 0x5
 2c7:0 | 82c7 | 70          ; #d8 OP_JMP_FWD
 2c8:0 | 82c8 | d1 82       ; #d16 le(brace_close_01_004`16)
 2ca:0 | 82ca |             ; brace_open_01_004:
 2ca:0 | 82ca | 15          ; #d8 (OP_INC_PTR | 0x5
 2cb:0 | 82cb | 31          ; #d8 (OP_INC_VAL | 0x1
 2cc:0 | 82cc | 25          ; #d8 (OP_DEC_PTR | 0x5
 2cd:0 | 82cd | 41          ; #d8 (OP_DEC_VAL | 0x1
 2ce:0 | 82ce | 80          ; #d8 OP_JMP_BCK
 2cf:0 | 82cf | ca 82       ; #d16 le(brace_open_01_004`16)
 2d1:0 | 82d1 |             ; brace_close_01_004:
 2d1:0 | 82d1 | 15          ; #d8 (OP_INC_PTR | 0x5
 2d2:0 | 82d2 | 70          ; #d8 OP_JMP_FWD
 2d3:0 | 82d3 | de 82       ; #d16 le(brace_close_01_005`16)
 2d5:0 | 82d5 |             ; brace_open_01_005:
 2d5:0 | 82d5 | 25          ; #d8 (OP_DEC_PTR | 0x5
 2d6:0 | 82d6 | 31          ; #d8 (OP_INC_VAL | 0x1
 2d7:0 | 82d7 | 14          ; #d8 (OP_INC_PTR | 0x4
 2d8:0 | 82d8 | 31          ; #d8 (OP_INC_VAL | 0x1
 2d9:0 | 82d9 | 11          ; #d8 (OP_INC_PTR | 0x1
 2da:0 | 82da | 41          ; #d8 (OP_DEC_VAL | 0x1
 2db:0 | 82db | 80          ; #d8 OP_JMP_BCK
 2dc:0 | 82dc | d5 82       ; #d16 le(brace_open_01_005`16)
 2de:0 | 82de |             ; brace_close_01_005:
 2de:0 | 82de | 23          ; #d8 (OP_DEC_PTR | 0x3
 2df:0 | 82df | 70          ; #d8 OP_JMP_FWD
 2e0:0 | 82e0 | e9 82       ; #d16 le(brace_close_01_006`16)
 2e2:0 | 82e2 |             ; brace_open_01_006:
 2e2:0 | 82e2 | 14          ; #d8 (OP_INC_PTR | 0x4
 2e3:0 | 82e3 | 31          ; #d8 (OP_INC_VAL | 0x1
 2e4:0 | 82e4 | 24          ; #d8 (OP_DEC_PTR | 0x4
 2e5:0 | 82e5 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2e6:0 | 82e6 | 80          ; #d8 OP_JMP_BCK
 2e7:0 | 82e7 | e2 82       ; #d16 le(brace_open_01_006`16)
 2e9:0 | 82e9 |             ; brace_close_01_006:
 2e9:0 | 82e9 | 14          ; #d8 (OP_INC_PTR | 0x4
 2ea:0 | 82ea | 70          ; #d8 OP_JMP_FWD
 2eb:0 | 82eb | f6 82       ; #d16 le(brace_close_01_007`16)
 2ed:0 | 82ed |             ; brace_open_01_007:
 2ed:0 | 82ed | 24          ; #d8 (OP_DEC_PTR | 0x4
 2ee:0 | 82ee | 31          ; #d8 (OP_INC_VAL | 0x1
 2ef:0 | 82ef | 13          ; #d8 (OP_INC_PTR | 0x3
 2f0:0 | 82f0 | 31          ; #d8 (OP_INC_VAL | 0x1
 2f1:0 | 82f1 | 11          ; #d8 (OP_INC_PTR | 0x1
 2f2:0 | 82f2 | 41          ; #d8 (OP_DEC_VAL | 0x1
 2f3:0 | 82f3 | 80          ; #d8 OP_JMP_BCK
 2f4:0 | 82f4 | ed 82       ; #d16 le(brace_open_01_007`16)
 2f6:0 | 82f6 |             ; brace_close_01_007:
 2f6:0 | 82f6 | 22          ; #d8 (OP_DEC_PTR | 0x2
 2f7:0 | 82f7 | 70          ; #d8 OP_JMP_FWD
 2f8:0 | 82f8 | 02 83       ; #d16 le(brace_close_01_008`16)
 2fa:0 | 82fa |             ; brace_open_01_008:
 2fa:0 | 82fa | 11          ; #d8 (OP_INC_PTR | 0x1
 2fb:0 | 82fb | 51          ; #d8 (OP_PUT_VAL | 0x1
 2fc:0 | 82fc | 31          ; #d8 (OP_INC_VAL | 0x1
 2fd:0 | 82fd | 21          ; #d8 (OP_DEC_PTR | 0x1
 2fe:0 | 82fe | 41          ; #d8 (OP_DEC_VAL | 0x1
 2ff:0 | 82ff | 80          ; #d8 OP_JMP_BCK
 300:0 | 8300 | fa 82       ; #d16 le(brace_open_01_008`16)
 302:0 | 8302 |             ; brace_close_01_008:
 302:0 | 8302 | 11          ; #d8 (OP_INC_PTR | 0x1
 303:0 | 8303 | 70          ; #d8 OP_JMP_FWD
 304:0 | 8304 | 0a 83       ; #d16 le(brace_close_01_009`16)
 306:0 | 8306 |             ; brace_open_01_009:
 306:0 | 8306 | 41          ; #d8 (OP_DEC_VAL | 0x1
 307:0 | 8307 | 80          ; #d8 OP_JMP_BCK
 308:0 | 8308 | 06 83       ; #d16 le(brace_open_01_009`16)
 30a:0 | 830a |             ; brace_close_01_009:
 30a:0 | 830a | 3a          ; #d8 (OP_INC_VAL | 0xA
 30b:0 | 830b | 51          ; #d8 (OP_PUT_VAL | 0x1
 30c:0 | 830c | 70          ; #d8 OP_JMP_FWD
 30d:0 | 830d | 13 83       ; #d16 le(brace_close_01_010`16)
 30f:0 | 830f |             ; brace_open_01_010:
 30f:0 | 830f | 41          ; #d8 (OP_DEC_VAL | 0x1
 310:0 | 8310 | 80          ; #d8 OP_JMP_BCK
 311:0 | 8311 | 0f 83       ; #d16 le(brace_open_01_010`16)
 313:0 | 8313 |             ; brace_close_01_010:
 313:0 | 8313 | 25          ; #d8 (OP_DEC_PTR | 0x5
 314:0 | 8314 | 31          ; #d8 (OP_INC_VAL | 0x1
 315:0 | 8315 | 11          ; #d8 (OP_INC_PTR | 0x1
 316:0 | 8316 | 41          ; #d8 (OP_DEC_VAL | 0x1
 317:0 | 8317 | 80          ; #d8 OP_JMP_BCK
 318:0 | 8318 | 96 82       ; #d16 le(brace_open_00_001`16)
 31a:0 | 831a |             ; brace_close_00_001:
 31a:0 | 831a | 00          ; #d8 OP_END
